,WAR,Age
5340,-1.0999999999999999,24
5341,-0.4,25
5342,,
5343,0.5,26
5344,-0.4,27
5345,-0.3,28
5346,3.3,29
5347,0.8,30
5348,1.6,31
5349,1.9,32
5350,1.0,33
5351,-0.4,34
5352,-0.2,35
5353,-0.6,36
5354,,
5355,1.0,24
5356,-0.5,25
5357,,
5358,0.3,24
5359,0.0,25
5360,0.4,26
5361,0.4,27
5362,0.4,28
5363,0.5,29
5364,0.5,30
5365,,
5366,0.4,25
5367,-1.2000000000000002,26
5368,0.2,27
5369,1.1,28
5370,1.0,29
5371,3.1,30
5372,-0.3,31
5373,0.1,32
5374,1.2999999999999998,33
5375,-0.2,34
5376,,
5377,-0.3,26
5378,0.2,28
5379,-0.9,29
5380,-0.1,30
5381,,
5382,1.4,24
5383,0.0,25
5384,0.7,26
5385,0.2,27
5386,1.5,28
5387,0.4,29
5388,0.7999999999999999,30
5389,0.3,31
5390,0.2,33
5391,2.8,35
5392,1.7,36
5393,-0.8,37
5394,,
5395,0.1,26
5396,0.7,27
5397,-0.2,28
5398,-0.30000000000000004,29
5399,,
5400,0.1,25
5401,0.3,26
5402,2.1,27
5403,2.0,28
5404,0.2,29
5405,1.8,30
5406,,
5407,0.2,24
5408,-0.7000000000000001,25
5409,-0.4,26
5410,0.20000000000000004,27
5411,-0.5,28
5412,-0.8,32
5413,,
5414,-0.1,25
5415,1.6,26
5416,2.1,27
5417,0.5,28
5418,0.0,29
5419,1.0,30
5420,0.7,31
5421,,
5422,0.2,23
5423,1.5,24
5424,2.6,25
5425,0.5,26
5426,2.1,27
5427,1.2,28
5428,0.0,29
5429,0.7000000000000001,30
5430,-0.30000000000000004,31
5431,,
5432,0.6,28
5433,1.5,29
5434,-0.1,30
5435,,
5436,1.5,21
5437,0.2,22
5438,2.3,23
5439,4.9,24
5440,-0.5,25
5441,0.19999999999999998,27
5442,,
5443,-0.1,27
5444,0.7,28
5445,,
5446,,
5447,,
5448,-0.9,28
5449,2.7,29
5450,2.0,30
5451,-0.5,31
5452,0.2,32
5453,0.0,33
5454,,
5455,2.9,31
5456,2.1,32
5457,1.6,33
5458,0.1,34
5459,0.0,35
5460,0.1,37
5461,,
5462,4.1000000000000005,26
5463,4.6000000000000005,27
5464,1.8,28
5465,0.8,29
5466,2.4,30
5467,2.5,31
5468,3.1,32
5469,2.4000000000000004,33
5470,3.5,34
5471,-2.4,35
5472,-1.5,36
5473,-0.5,39
5474,,
5475,1.6,22
5476,2.6,23
5477,0.3,24
5478,0.4,25
5479,0.2,26
5480,0.4,27
5481,0.3,28
5482,1.2,30
5483,-0.1,31
5484,-0.3,32
5485,,
5486,2.9000000000000004,33
5487,0.6,34
5488,3.0,35
5489,3.3,36
5490,5.3,37
5491,3.9,38
5492,2.1,39
5493,,
5494,1.1,35
5495,0.1,36
5496,-0.5,37
5497,-0.1,38
5498,,
5499,2.3,31
5500,7.0,32
5501,2.4,33
5502,2.6,34
5503,2.4,35
5504,0.3,36
5505,,
5506,1.1,26
5507,-0.4,27
5508,-0.1,28
5509,,
5510,-1.2,23
5511,0.6,24
5512,-0.9,25
5513,,
5514,-0.1,23
5515,0.6,24
5516,-0.5,25
5517,2.8000000000000003,26
5518,0.6,27
5519,3.3000000000000003,28
5520,-1.6,29
5521,,
5522,0.0,23
5523,-0.2,24
5524,-0.3,25
5525,,
5526,1.0,23
5527,0.8,24
5528,0.6000000000000001,25
5529,0.7000000000000001,26
5530,-1.4,27
5531,0.3,28
5532,0.0,29
5533,-0.2,31
5534,,
5535,-0.2,21
5536,,
5537,0.3,24
5538,,
5539,-0.4,25
5540,0.1,26
5541,,
5542,0.3,25
5543,1.4,26
5544,1.1,27
5545,1.8,28
5546,-0.5,29
5547,-0.2,30
5548,,
5549,0.0,23
5550,0.2,24
5551,0.4,25
5552,,
5553,2.9,21
5554,1.4,22
5555,0.8,23
5556,0.6,24
5557,1.8,25
5558,0.8,26
5559,0.5,27
5560,1.3,28
5561,1.0,29
5562,2.8,30
5563,1.0,31
5564,-0.6,32
5565,0.1,33
5566,,
5567,3.8,26
5568,2.0,27
5569,-0.3,29
5570,1.5999999999999999,30
5571,2.5,31
5572,5.1,32
5573,,
5574,0.2,25
5575,,
5576,0.6,22
5577,-0.9,23
5578,0.1,24
5579,3.5,25
5580,4.8,26
5581,2.1,27
5582,-1.2,28
5583,1.8,29
5584,-0.4,30
5585,4.3,31
5586,0.7999999999999999,32
5587,0.9,33
5588,1.4,34
5589,,
5590,0.1,22
5591,-0.7,23
5592,-0.4,24
5593,1.0,25
5594,-0.5,26
5595,0.1,27
5596,,
5597,-0.2,22
5598,-0.30000000000000004,23
5599,1.5,24
5600,3.2,25
5601,-0.5,26
5602,-2.7755575615628914e-17,27
5603,-0.8,28
5604,,
5605,0.0,27
5606,0.2,28
5607,,
5608,0.7,20
5609,3.3000000000000003,21
5610,4.5,22
5611,4.8999999999999995,23
5612,2.8,24
5613,2.3,25
5614,0.2,26
5615,2.2,27
5616,4.2,28
5617,-0.6,29
5618,-0.6000000000000001,30
5619,0.2,31
5620,,
5621,0.4,23
5622,2.5,24
5623,0.5,25
5624,3.4,26
5625,-0.7,27
5626,0.6,28
5627,1.6999999999999997,29
5628,1.4,30
5629,0.5000000000000001,31
5630,2.1999999999999997,32
5631,,
5632,-0.2,24
5633,0.4,25
5634,3.9000000000000004,26
5635,1.2,27
5636,-1.2999999999999998,28
5637,0.6000000000000001,29
5638,0.1,30
5639,1.0,31
5640,3.1,32
5641,4.8,33
5642,3.3,34
5643,3.3000000000000003,35
5644,1.4,36
5645,,
5646,-0.3,23
5647,0.6,25
5648,0.4,26
5649,,
5650,,
5651,,
5652,1.0,26
5653,-0.3,27
5654,,
5655,0.8,24
5656,1.3,25
5657,-0.7000000000000001,26
5658,1.0,27
5659,-1.6,28
5660,0.5,29
5661,-0.3,30
5662,,
5663,0.0,26
5664,0.2,27
5665,0.7,28
5666,2.8,29
5667,4.0,30
5668,0.6,31
5669,-0.4,32
5670,1.7,33
5671,1.7,34
5672,1.1,35
5673,0.9,36
5674,-0.3,37
5675,,
5676,-0.3,22
5677,0.5,23
5678,-0.6,24
5679,2.4,25
5680,1.8,26
5681,-1.0,28
5682,0.8,29
5683,1.7,30
5684,1.1,31
5685,1.5,32
5686,0.3,33
5687,-0.2,34
5688,,
5689,-0.4,25
5690,-0.1,26
5691,,
5692,-0.7,24
5693,-0.3,26
5694,0.09999999999999998,27
5695,1.6,28
5696,-0.3,29
5697,0.1,30
5698,,
5699,0.3,24
5700,,
5701,0.2,25
5702,0.3,27
5703,-0.3,28
5704,,
5705,-0.3,23
5706,0.2,24
5707,0.2,25
5708,,
5709,0.1,25
5710,0.8,26
5711,-0.5,27
5712,1.2,28
5713,-0.2,29
5714,,
5715,-0.4,21
5716,2.9,22
5717,5.8,23
5718,,
5719,0.3,24
5720,0.19999999999999998,26
5721,,
5722,0.8,27
5723,-1.1,28
5724,-0.3,29
5725,0.2,30
5726,-0.2,31
5727,-0.1,32
5728,,
5729,0.5,26
5730,0.6,27
5731,-0.2,28
5732,-0.8,29
5733,,
5734,0.0,22
5735,,
5736,-0.3,24
5737,-0.2,25
5738,0.0,26
5739,,
5740,0.9,25
5741,,
5742,0.9,25
5743,,
5744,3.5,26
5745,5.4,27
5746,3.5,28
5747,4.6000000000000005,29
5748,10.4,30
5749,8.2,31
5750,,
5751,0.0,25
5752,3.0999999999999996,26
5753,0.7999999999999999,27
5754,3.1,28
5755,0.29999999999999993,29
5756,-1.2,30
5757,,
5758,2.6999999999999997,21
5759,-0.5,22
5760,,
5761,0.7,23
5762,-0.1,24
5763,0.8,25
5764,-0.2,26
5765,,
5766,-0.2,23
5767,0.0,24
5768,-0.1,25
5769,0.3,26
5770,0.4,27
5771,-0.6,28
5772,1.6,29
5773,1.4000000000000001,30
5774,0.5,31
5775,1.2,32
5776,1.9,33
5777,1.2,34
5778,0.7,35
5779,0.5,36
5780,0.4,37
5781,,
5782,2.1,22
5783,0.7,23
5784,2.7,24
5785,4.6,25
5786,-0.1,26
5787,-0.8,27
5788,4.199999999999999,28
5789,1.4,29
5790,-1.4000000000000001,30
5791,-1.7,31
5792,-0.7999999999999999,32
5793,-1.7000000000000002,33
5794,,
5795,,
5796,0.4,21
5797,2.3000000000000003,22
5798,6.7,23
5799,0.2,24
5800,2.8000000000000003,25
5801,-1.5,26
5802,0.0,27
5803,-0.4,28
5804,,
5805,0.1,23
5806,0.7,24
5807,-0.1,26
5808,0.5,28
5809,,
5810,0.8,24
5811,0.6,25
5812,-0.9,26
5813,0.19999999999999993,27
5814,5.6,28
5815,8.600000000000001,29
5816,4.6,30
5817,1.9,31
5818,2.9,32
5819,0.9,33
5820,,
5821,1.2,24
5822,-0.2,25
5823,-0.1,26
5824,-0.2,27
5825,,
5826,-0.5,27
5827,,
5828,-0.1,24
5829,0.2,25
5830,0.2,26
5831,-0.19999999999999998,27
5832,,
5833,-0.4,25
5834,0.6,26
5835,-0.2,27
5836,0.6000000000000001,28
5837,1.1,29
5838,0.4,30
5839,-0.20000000000000007,31
5840,0.2,32
5841,,
5842,1.4,23
5843,-0.3,24
5844,-0.39999999999999997,25
5845,,
5846,-0.1,25
5847,-0.3,26
5848,,
5849,0.1,23
5850,-0.1,24
5851,1.9,25
5852,0.2,26
5853,2.7,27
5854,0.9,28
5855,0.3,29
5856,1.4,30
5857,-0.9,31
5858,0.3,32
5859,,
5860,-0.1,23
5861,0.5,24
5862,,
5863,0.1,22
5864,0.3,23
5865,1.3,24
5866,3.1999999999999997,25
5867,3.2,26
5868,-0.1,27
5869,1.0999999999999999,28
5870,3.6,29
5871,,
5872,0.9,21
5873,1.6,22
5874,5.2,23
5875,4.8999999999999995,24
5876,2.4,25
5877,6.8,26
5878,4.5,27
5879,1.5999999999999999,28
5880,1.5,29
5881,1.1,30
5882,5.0,31
5883,1.1999999999999997,32
5884,1.4,33
5885,2.0,34
5886,-1.0,35
5887,,
5888,0.5,25
5889,2.0,26
5890,0.7,27
5891,-0.1,28
5892,-0.7,29
5893,0.1,30
5894,0.1,31
5895,,
5896,-0.3,22
5897,0.0,23
5898,-0.2,24
5899,1.1,25
5900,4.2,26
5901,-0.2,27
5902,3.6,28
5903,2.0,29
5904,0.9,30
5905,1.7,32
5906,-0.1,33
5907,0.8,34
5908,-0.2,35
5909,,
5910,-0.2,23
5911,1.0,24
5912,-0.1,25
5913,-0.1,26
5914,,
5915,1.5,24
5916,1.7,25
5917,1.0,26
5918,,
5919,,
5920,-0.8,23
5921,2.5,24
5922,0.4,25
5923,0.1,26
5924,2.5,27
5925,2.6999999999999997,28
5926,1.7,29
5927,0.2,30
5928,-0.1,31
5929,-0.5,32
5930,0.6,33
5931,,
5932,-0.1,25
5933,,
5934,-0.2,25
5935,,
5936,-0.1,29
5937,0.2,30
5938,0.0,31
5939,0.2,32
5940,,
5941,0.1,23
5942,,
5943,-0.5,25
5944,,
5945,,
5946,-0.2,24
5947,0.1,25
5948,,
5949,1.1,24
5950,1.3,25
5951,0.7,26
5952,1.0,27
5953,3.6,28
5954,3.2,29
5955,2.3,30
5956,,
5957,0.3,24
5958,-0.2,25
5959,-0.1,26
5960,0.9,27
5961,0.5,28
5962,,
5963,2.3,20
5964,2.2,21
5965,2.8000000000000003,22
5966,1.4,23
5967,-0.30000000000000004,24
5968,0.8,25
5969,1.2,26
5970,3.4,27
5971,2.0,28
5972,-0.19999999999999998,29
5973,-1.2,30
5974,-1.0,31
5975,1.8,32
5976,0.6000000000000001,33
5977,1.1,34
5978,,
5979,,
5980,-0.1,25
5981,0.2,26
5982,-0.4,29
5983,,
5984,2.1,24
5985,1.0999999999999999,25
5986,4.6000000000000005,26
5987,0.4,27
5988,,
5989,0.6000000000000001,21
5990,-0.19999999999999998,22
5991,0.4,23
5992,2.6,24
5993,2.0,25
5994,0.6000000000000001,26
5995,-0.6,27
5996,0.2,28
5997,1.5,29
5998,-0.5,30
5999,0.5,31
6000,1.5,32
6001,-0.9,33
6002,-0.1,34
6003,-0.29999999999999993,35
6004,1.0,36
6005,0.1,37
6006,0.9,38
6007,-0.30000000000000004,39
6008,,
6009,-1.0,25
6010,-0.5,26
6011,,
6012,0.2,23
6013,0.2,28
6014,,
6015,0.8,23
6016,1.4,24
6017,3.1,25
6018,-0.6,26
6019,0.0,27
6020,-0.6,28
6021,3.0,30
6022,1.8,31
6023,0.5,32
6024,2.6,33
6025,3.7,34
6026,5.6,35
6027,6.6,36
6028,-0.1,37
6029,3.4,38
6030,5.6,39
6031,4.8,40
6032,0.5,41
6033,2.4,42
6034,1.9000000000000001,43
6035,0.09999999999999998,44
6036,2.8,45
6037,0.5,46
6038,0.1,47
6039,0.1,49
6040,,
6041,-0.3,25
6042,-0.6,26
6043,0.8,30
6044,0.9,31
6045,1.2,32
6046,0.5,33
6047,1.3,34
6048,1.4,35
6049,-1.0,36
6050,0.0,37
6051,,
6052,0.2,23
6053,-0.1,24
6054,0.3,26
6055,,
6056,1.2,26
6057,1.1,27
6058,0.0,28
6059,0.1,29
6060,0.0,30
6061,1.4,31
6062,0.8,32
6063,0.1,33
6064,,
6065,3.3000000000000003,24
6066,7.9,25
6067,2.3,27
6068,1.2,28
6069,,
6070,0.6000000000000001,21
6071,-0.19999999999999998,22
6072,0.4,23
6073,2.6,24
6074,2.0,25
6075,0.6000000000000001,26
6076,-0.6,27
6077,0.2,28
6078,1.5,29
6079,-0.5,30
6080,0.5,31
6081,1.5,32
6082,-0.9,33
6083,-0.1,34
6084,-0.29999999999999993,35
6085,1.0,36
6086,0.1,37
6087,0.9,38
6088,-0.30000000000000004,39
6089,,
6090,-0.2,23
6091,0.0,24
6092,-0.1,25
6093,0.3,26
6094,0.4,27
6095,-0.6,28
6096,1.6,29
6097,1.4000000000000001,30
6098,0.5,31
6099,1.2,32
6100,1.9,33
6101,1.2,34
6102,0.7,35
6103,0.5,36
6104,0.4,37
6105,,
6106,2.6,23
6107,2.6,24
6108,0.1,25
6109,-0.8,26
6110,-0.1,27
6111,,
6112,1.2999999999999998,23
6113,0.5,24
6114,1.9000000000000001,25
6115,4.0,26
6116,4.5,27
6117,2.4,28
6118,1.7000000000000002,29
6119,4.3,30
6120,1.3,31
6121,2.9,32
6122,0.4,33
6123,3.0,34
6124,,
6125,-0.3,26
6126,0.6,27
6127,,
6128,2.6,22
6129,2.8,23
6130,-2.1,24
6131,-0.6,25
6132,0.3,26
6133,-0.9000000000000001,27
6134,-0.29999999999999993,28
6135,0.6,29
6136,2.0,30
6137,-1.0,31
6138,0.0,32
6139,,
6140,0.5,23
6141,-0.7,24
6142,1.3,25
6143,-1.1,26
6144,-0.1,27
6145,-0.2,28
6146,,
6147,-0.8,25
6148,1.3,26
6149,-0.1,27
6150,-0.6,28
6151,,
6152,-1.0,20
6153,-1.1,21
6154,-0.5,22
6155,,
6156,0.0,26
6157,-0.1,27
6158,0.1,28
6159,-0.2,29
6160,0.9,30
6161,-0.1,31
6162,0.1,32
6163,,
6164,0.5,25
6165,-0.6,26
6166,1.1,27
6167,1.7,28
6168,0.5,29
6169,0.0,30
6170,0.9,31
6171,-0.1,32
6172,-0.1,33
6173,0.3,34
6174,-0.2,35
6175,,
6176,,
6177,0.9,23
6178,2.3,24
6179,0.1,25
6180,-0.2,27
6181,,
6182,1.0,26
6183,1.0,27
6184,0.4,28
6185,0.1,29
6186,0.2,30
6187,1.7,31
6188,0.7,32
6189,1.1,33
6190,0.4,34
6191,1.1,35
6192,0.8,36
6193,1.0,37
6194,,
6195,-0.2,23
6196,0.0,24
6197,-0.1,25
6198,0.3,26
6199,0.4,27
6200,-0.6,28
6201,1.6,29
6202,1.4000000000000001,30
6203,0.5,31
6204,1.2,32
6205,1.9,33
6206,1.2,34
6207,0.7,35
6208,0.5,36
6209,0.4,37
6210,,
6211,-0.4,25
6212,,
6213,0.1,23
6214,0.0,24
6215,-0.6,27
6216,0.3,28
6217,0.4,29
6218,-0.1,30
6219,1.7,31
6220,0.1,32
6221,0.9,34
6222,1.0,35
6223,0.9,36
6224,-0.30000000000000004,37
6225,0.6,38
6226,0.39999999999999997,39
6227,-0.6,40
6228,,
6229,-0.30000000000000004,21
6230,1.1,22
6231,-0.1,23
6232,0.1,25
6233,1.0,26
6234,-0.2,27
6235,-1.5,28
6236,0.8,31
6237,0.6,32
6238,1.9,33
6239,1.6,34
6240,0.2,35
6241,0.19999999999999996,36
6242,-0.2,37
6243,0.1,38
6244,,
6245,-0.2,27
6246,-0.3,28
6247,0.1,29
6248,,
6249,-0.6,23
6250,0.5,24
6251,0.1,25
6252,1.6,26
6253,1.2000000000000002,27
6254,1.0,28
6255,2.8,29
6256,-0.4,30
6257,3.0,31
6258,1.6,32
6259,1.7,33
6260,1.5999999999999999,34
6261,-1.3,35
6262,,
6263,3.0,22
6264,0.0,23
6265,-1.0,24
6266,0.6,26
6267,1.2,27
6268,1.9,28
6269,1.1,29
6270,1.1,30
6271,1.3,31
6272,2.0,32
6273,0.7,33
6274,1.5,34
6275,-0.8,35
6276,0.2,36
6277,0.1,38
6278,0.1,39
6279,,
6280,0.5,22
6281,2.8,23
6282,0.6,24
6283,2.6,25
6284,0.8,26
6285,4.8,27
6286,-0.7,28
6287,-0.7,29
6288,0.5,30
6289,,
6290,,
6291,-0.1,21
6292,0.8,22
6293,-0.30000000000000004,23
6294,-0.19999999999999998,24
6295,3.0999999999999996,25
6296,1.8,26
6297,-1.5,27
6298,0.6000000000000001,28
6299,2.8,29
6300,3.5,30
6301,-1.3,31
6302,-0.30000000000000004,32
6303,-0.9000000000000001,33
6304,-0.30000000000000004,34
6305,-0.9,36
6306,,
6307,0.5,26
6308,-0.4,27
6309,1.4,28
6310,1.4,29
6311,1.4,30
6312,-0.2,32
6313,0.2,33
6314,-0.1,34
6315,0.7,35
6316,,
6317,0.0,25
6318,0.0,26
6319,-0.6,27
6320,,
6321,-0.1,22
6322,-0.6,23
6323,2.6,24
6324,2.6999999999999997,25
6325,2.4,26
6326,-0.09999999999999998,27
6327,2.1,28
6328,2.3,29
6329,6.0,30
6330,7.0,31
6331,1.5,32
6332,4.1,33
6333,-0.30000000000000004,34
6334,-0.2,36
6335,,
6336,0.2,22
6337,0.0,23
6338,-0.2,24
6339,-0.2,25
6340,0.19999999999999998,26
6341,-0.2,27
6342,-0.5,28
6343,,
6344,1.4000000000000001,22
6345,-0.6000000000000001,23
6346,-0.5,24
6347,0.0,26
6348,2.5,27
6349,0.7,28
6350,3.6,29
6351,2.0,30
6352,2.7,31
6353,0.5,32
6354,0.5,33
6355,4.2,34
6356,-0.3,35
6357,0.8,36
6358,,
6359,,
6360,-1.8,21
6361,1.2,22
6362,5.2,23
6363,6.3,24
6364,2.9,25
6365,5.9,26
6366,2.7,27
6367,2.4,28
6368,2.9,29
6369,6.1000000000000005,30
6370,3.1,31
6371,6.5,32
6372,-0.5,33
6373,2.6999999999999997,34
6374,,
6375,1.4000000000000001,25
6376,1.2,26
6377,-0.3,27
6378,1.1,28
6379,0.1,29
6380,-0.1,30
6381,0.3,31
6382,-1.0,32
6383,0.30000000000000004,33
6384,,
6385,-0.1,26
6386,-0.30000000000000004,27
6387,,
6388,0.0,27
6389,0.2,31
6390,,
6391,5.4,22
6392,5.2,23
6393,6.0,24
6394,1.6,25
6395,1.5,26
6396,6.0,27
6397,4.1000000000000005,28
6398,2.8000000000000003,29
6399,1.2,30
6400,4.6,31
6401,1.5999999999999999,32
6402,5.1,33
6403,3.8000000000000003,34
6404,2.6999999999999997,35
6405,0.9000000000000001,36
6406,3.1,37
6407,,
6408,,
6409,-0.3,25
6410,,
6411,0.1,23
6412,,
6413,0.0,23
6414,0.0,24
6415,-0.4,25
6416,0.5,26
6417,-0.7999999999999999,27
6418,0.7000000000000001,28
6419,1.4,29
6420,-0.2,30
6421,0.19999999999999998,31
6422,1.3,32
6423,-0.2,33
6424,0.1,34
6425,,
6426,-0.1,30
6427,1.1,31
6428,1.5999999999999999,32
6429,-0.5,33
6430,0.2,35
6431,,
6432,-0.3,22
6433,0.4,23
6434,-0.9,24
6435,0.19999999999999998,25
6436,0.5,26
6437,1.3,27
6438,-0.2,28
6439,-0.6,29
6440,-0.1,30
6441,-0.3,31
6442,,
6443,0.0,25
6444,0.0,26
6445,0.6,27
6446,-0.2,28
6447,-0.3,30
6448,-0.3,31
6449,,
6450,-0.3,24
6451,-1.2,25
6452,3.7,26
6453,2.1999999999999997,27
6454,1.1,28
6455,-0.4,29
6456,2.2,30
6457,1.6,31
6458,2.8,32
6459,0.2,33
6460,0.0,34
6461,-0.2,35
6462,-0.6,36
6463,0.2,37
6464,,
6465,-0.1,26
6466,0.1,27
6467,,
6468,,
6469,1.4,28
6470,0.5,29
6471,4.0,30
6472,2.5,31
6473,1.5,32
6474,5.3,33
6475,4.5,34
6476,4.1,35
6477,-1.5,36
6478,1.5999999999999999,37
6479,0.9,38
6480,-0.5,39
6481,-0.8999999999999999,40
6482,0.5,41
6483,0.3,42
6484,-0.19999999999999998,43
6485,,
6486,-0.1,24
6487,0.0,26
6488,,
6489,0.09999999999999998,23
6490,0.3,24
6491,3.3000000000000003,25
6492,4.0,26
6493,1.2,27
6494,0.4,29
6495,0.6,30
6496,1.4000000000000001,31
6497,-0.7,32
6498,-0.5,33
6499,-0.3,34
6500,,
6501,0.0,26
6502,-0.4,28
6503,1.2000000000000002,29
6504,-0.3,30
6505,-0.4,31
6506,,
6507,0.0,25
6508,0.2,27
6509,2.0,28
6510,,
6511,,
6512,,
6513,0.8,23
6514,-1.0,24
6515,0.2,25
6516,-0.6,26
6517,0.5,27
6518,2.5,28
6519,1.0,29
6520,,
6521,-0.30000000000000004,23
6522,-0.4,24
6523,1.2999999999999998,25
6524,0.4,26
6525,-0.8999999999999999,27
6526,-0.4,28
6527,-1.1,29
6528,,
6529,-0.1,24
6530,-0.3,25
6531,-0.1,26
6532,-0.6,27
6533,-0.7999999999999999,28
6534,-0.4,29
6535,1.7,30
6536,0.4,31
6537,,
6538,-0.1,25
6539,0.1,26
6540,,
6541,1.4,25
6542,0.4,26
6543,0.9,27
6544,2.9,28
6545,1.1,29
6546,1.9,30
6547,0.6,31
6548,0.6,32
6549,2.1,33
6550,1.3,34
6551,0.6,35
6552,0.6000000000000001,36
6553,0.0,37
6554,0.4,38
6555,0.1,39
6556,,
6557,-0.2,25
6558,2.3,26
6559,0.5,27
6560,1.0,28
6561,0.6,29
6562,,
6563,0.5,23
6564,-0.5,24
6565,-0.7000000000000001,25
6566,1.0,26
6567,2.1999999999999997,27
6568,0.9,28
6569,3.9,29
6570,0.3,30
6571,2.6,31
6572,2.4000000000000004,32
6573,-0.7,33
6574,3.1,34
6575,,
6576,-0.8,23
6577,0.9,24
6578,-0.2,25
6579,0.7,26
6580,0.30000000000000004,27
6581,-0.1,28
6582,3.3,29
6583,3.5,30
6584,3.4,31
6585,1.5,32
6586,0.2,33
6587,0.9,34
6588,,
6589,0.1,27
6590,0.4,28
6591,,
6592,-0.2,25
6593,-0.5,26
6594,0.0,27
6595,,
6596,-0.1,20
6597,-0.1,21
6598,-0.1,22
6599,-0.49999999999999994,23
6600,3.1,24
6601,2.8,25
6602,2.5,26
6603,1.6,27
6604,4.1,28
6605,0.6000000000000001,29
6606,2.0,30
6607,1.7,31
6608,1.7999999999999998,32
6609,-0.6,33
6610,-1.3,34
6611,-0.3,35
6612,-0.2,37
6613,,
6614,-0.2,27
6615,0.0,28
6616,2.7,29
6617,1.8,30
6618,-0.1,31
6619,0.0,32
6620,,
6621,0.6,21
6622,0.7,23
6623,-0.6,24
6624,0.5,25
6625,,
6626,1.1,22
6627,3.1,23
6628,3.3,24
6629,4.199999999999999,25
6630,-0.2,26
6631,2.6,27
6632,2.0,28
6633,-0.9,29
6634,-0.4,30
6635,0.7999999999999999,32
6636,-0.6,33
6637,,
6638,,
6639,0.5,25
6640,0.0,26
6641,,
6642,-0.3,24
6643,0.1,25
6644,,
6645,0.0,20
6646,-0.2,22
6647,0.39999999999999997,23
6648,0.0,24
6649,0.5,25
6650,,
6651,0.8,23
6652,0.6,24
6653,0.0,25
6654,0.8,26
6655,,
6656,1.7,24
6657,3.4,25
6658,0.8,26
6659,0.0,27
6660,-0.2,28
6661,,
6662,1.1,22
6663,3.1,23
6664,3.3,24
6665,4.199999999999999,25
6666,-0.2,26
6667,2.6,27
6668,2.0,28
6669,-0.9,29
6670,-0.4,30
6671,0.7999999999999999,32
6672,-0.6,33
6673,,
6674,0.4,23
6675,-0.4,24
6676,2.2,25
6677,-0.5,26
6678,0.6,27
6679,-0.2,28
6680,-0.3,29
6681,0.1,30
6682,,
6683,1.3,23
6684,3.3000000000000003,24
6685,0.4,25
6686,-0.3,26
6687,-1.2,27
6688,1.0,28
6689,1.0,29
6690,2.6,30
6691,-0.1,31
6692,0.6,32
6693,0.8,33
6694,0.1,34
6695,1.3,35
6696,-0.8,36
6697,,
6698,-1.1,20
6699,1.9,21
6700,1.2999999999999998,22
6701,3.1,23
6702,0.6,24
6703,1.0,25
6704,-0.3,26
6705,-1.2,27
6706,-0.4,30
6707,,
6708,0.1,25
6709,-0.1,26
6710,-0.2,27
6711,3.9,28
6712,4.1,29
6713,1.9,30
6714,4.5,31
6715,1.8,32
6716,1.7,33
6717,1.6,34
6718,1.3,35
6719,-1.6,36
6720,-0.4,38
6721,,
6722,0.6,23
6723,4.3,24
6724,3.1,25
6725,-0.9,26
6726,0.1,27
6727,0.3,28
6728,3.1,29
6729,0.20000000000000007,30
6730,1.4000000000000001,31
6731,-0.3,32
6732,,
6733,0.1,22
6734,0.0,23
6735,-0.5,24
6736,0.5,25
6737,0.8,26
6738,1.6,27
6739,1.7999999999999998,28
6740,0.5,29
6741,3.3,30
6742,-0.4,31
6743,,
6744,-0.9,22
6745,0.6,23
6746,-0.39999999999999997,24
6747,,
6748,0.30000000000000004,18
6749,-0.1,19
6750,3.9,20
6751,1.7,21
6752,1.2,22
6753,-0.6,23
6754,-0.7999999999999999,24
6755,0.1,25
6756,,
6757,1.9999999999999998,21
6758,1.4000000000000001,22
6759,1.3,23
6760,-0.4,24
6761,-0.6,25
6762,0.2,29
6763,0.0,30
6764,0.6,31
6765,0.19999999999999973,32
6766,-1.0,33
6767,-0.2,34
6768,,
6769,-0.2,23
6770,0.5,24
6771,0.1,25
6772,0.5,26
6773,0.2,27
6774,1.5,28
6775,0.9,29
6776,-0.4,30
6777,0.4,31
6778,1.0,32
6779,1.4,33
6780,0.2,34
6781,0.3,35
6782,,
6783,1.4,25
6784,-0.3,26
6785,0.0,27
6786,-0.7,28
6787,0.8,29
6788,1.8,30
6789,2.6999999999999997,31
6790,0.3,32
6791,,
6792,0.7,26
6793,-0.3,27
6794,0.0,29
6795,0.0,30
6796,1.2000000000000002,31
6797,0.3,32
6798,-0.7,33
6799,,
6800,-0.4,23
6801,-0.1,24
6802,,
6803,0.6,26
6804,-1.0,27
6805,,
6806,1.8,27
6807,-0.1,28
6808,0.1,29
6809,,
6810,-0.3,24
6811,0.1,25
6812,-0.9,26
6813,-0.3,27
6814,-1.1,28
6815,0.3,29
6816,1.3,30
6817,1.3,31
6818,-0.2,32
6819,-0.30000000000000004,33
6820,3.0,34
6821,0.7999999999999999,35
6822,,
6823,1.2,22
6824,1.8,23
6825,1.3,24
6826,-0.7,25
6827,0.6,26
6828,0.3,27
6829,1.0,28
6830,2.3,29
6831,1.5,30
6832,2.2,31
6833,,
6834,0.1,25
6835,,
6836,-0.5,22
6837,0.0,23
6838,-0.1,24
6839,,
6840,1.0,24
6841,0.8,25
6842,-0.2,26
6843,0.0,27
6844,-0.4,29
6845,,
6846,1.0,22
6847,2.5,23
6848,-0.3,24
6849,0.0,25
6850,0.8,26
6851,,
6852,0.8,23
